# System records
User-Agent: twiceler
Disallow: /
User-Agent: *
Disallow: cf_calendar/printpdf.cfm
# Custom records


# Administrative configured exclusions: 

User-agent: *
Disallow: /page.cfm?p=82$
Disallow: /page.cfm?p=82&
Disallow: /page.cfm?p=107$
Disallow: /page.cfm?p=107&
Disallow: /page.cfm?p=310$
Disallow: /page.cfm?p=310&
Disallow: /page.cfm?p=409$
Disallow: /page.cfm?p=409&
Disallow: /page.cfm?p=410$
Disallow: /page.cfm?p=410&
Disallow: /page.cfm?p=411$
Disallow: /page.cfm?p=411&
Disallow: /page.cfm?p=1472$
Disallow: /page.cfm?p=1472&
Disallow: /page.cfm?p=1473$
Disallow: /page.cfm?p=1473&
Disallow: /page.cfm?p=1962$
Disallow: /page.cfm?p=1962&
Disallow: /page.cfm?p=1963$
Disallow: /page.cfm?p=1963&
Disallow: /page.cfm?p=2124$
Disallow: /page.cfm?p=2124&
Disallow: /page.cfm?p=2147$
Disallow: /page.cfm?p=2147&
Disallow: /page.cfm?p=2150$
Disallow: /page.cfm?p=2150&
Disallow: /page.cfm?p=2350$
Disallow: /page.cfm?p=2350&
Disallow: /page.cfm?p=2513$
Disallow: /page.cfm?p=2513&
Disallow: /page.cfm?p=2515$
Disallow: /page.cfm?p=2515&
Disallow: /page.cfm?p=2519$
Disallow: /page.cfm?p=2519&
Disallow: /page.cfm?p=2543$
Disallow: /page.cfm?p=2543&
Disallow: /page.cfm?p=2591$
Disallow: /page.cfm?p=2591&
Disallow: /page.cfm?p=2629$
Disallow: /page.cfm?p=2629&
Disallow: /page.cfm?p=2640$
Disallow: /page.cfm?p=2640&
Disallow: /page.cfm?p=2716$
Disallow: /page.cfm?p=2716&
Disallow: /page.cfm?p=2717$
Disallow: /page.cfm?p=2717&
Disallow: /page.cfm?p=2729$
Disallow: /page.cfm?p=2729&
Disallow: /page.cfm?p=2731$
Disallow: /page.cfm?p=2731&
Disallow: /page.cfm?p=2728$
Disallow: /page.cfm?p=2728&
Disallow: /page.cfm?p=2735$
Disallow: /page.cfm?p=2735&
Disallow: /page.cfm?p=2776$
Disallow: /page.cfm?p=2776&
Disallow: /page.cfm?p=2775$
Disallow: /page.cfm?p=2775&
Disallow: /page.cfm?p=2756$
Disallow: /page.cfm?p=2756&
Disallow: /page.cfm?p=2788$
Disallow: /page.cfm?p=2788&
Disallow: /page.cfm?p=2801$
Disallow: /page.cfm?p=2801&
Disallow: /page.cfm?p=114$
Disallow: /page.cfm?p=114&
Disallow: /page.cfm?p=2808$
Disallow: /page.cfm?p=2808&
Disallow: /page.cfm?p=2807$
Disallow: /page.cfm?p=2807&
Disallow: /page.cfm?p=345$
Disallow: /page.cfm?p=345&
Disallow: /page.cfm?p=346$
Disallow: /page.cfm?p=346&
